================================================================================
🚀 TRAINING SIGN-TO-TEXT ON HOW2SIGN
================================================================================

📊 Dataset: How2Sign (31k train, 1.7k val)
🔧 Landmark features: 411 (OpenPose)
💻 Device: mps
📁 Output: models/sign_to_text/how2sign_v4

1️⃣  Loading tokenizer...

📂 Tokenizer caricato da: models/sign_to_text/tokenizer.json
   Vocab size: 2916
   ✓ Vocab size: 4000

2️⃣  Creating datasets...

📂 Loading How2Sign split: results/how2sign_splits/train_split.csv
   🔍 Verificando landmarks OpenPose...
      Verificati 3000/29719...
      Verificati 4000/29719...
      Verificati 5000/29719...
      Verificati 6000/29719...
      Verificati 7000/29719...
      Verificati 8000/29719...
      Verificati 9000/29719...
      Verificati 10000/29719...
      Verificati 11000/29719...
      Verificati 12000/29719...
      Verificati 13000/29719...
      Verificati 14000/29719...
      Verificati 15000/29719...
      Verificati 16000/29719...
      Verificati 17000/29719...
      Verificati 18000/29719...
      Verificati 19000/29719...
      Verificati 20000/29719...
      Verificati 21000/29719...
      Verificati 22000/29719...
      Verificati 23000/29719...
      Verificati 24000/29719...
      Verificati 25000/29719...
      Verificati 26000/29719...
      Verificati 27000/29719...
      Verificati 28000/29719...
      Verificati 29000/29719...
      Verificati 30000/29719...
      Verificati 31000/29719...
   ✓ Samples validi: 29602
   ✓ Landmark features: 411 (OpenPose)
   ✓ Max frames: 200
   ✓ Max caption len: 50

📂 Loading How2Sign split: results/how2sign_splits/val_split.csv
   🔍 Verificando landmarks OpenPose...
      Verificati 1000/1741...
   ✓ Samples validi: 1739
   ✓ Landmark features: 411 (OpenPose)
   ✓ Max frames: 200
   ✓ Max caption len: 50
   ✓ Train: 29602 samples
   ✓ Val:   1739 samples

3️⃣  Creating dataloaders...
   ✓ Train batches: 463
   ✓ Val batches:   28

4️⃣  Creating model...
   ✓ Model parameters: 5,844,896
   ✓ Input dim: 411 features
   ✓ Model dim: 256

5️⃣  Setup training...
   ✓ Criterion: CrossEntropyLoss (label_smoothing=0.1)
   ✓ Optimizer: AdamW (lr=0.0001, wd=0.0001)
   ✓ Scheduler: CosineAnnealingLR (eta_min=1e-6)

================================================================================
🎯 TRAINING START
================================================================================

📅 Epoch 1/30
================================================================================

Training:   0%|          | 0/463 [00:00<?, ?it/s]/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/.venv/lib/python3.10/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(

Training:   0%|          | 0/463 [00:02<?, ?it/s, loss=8.3732, avg_loss=8.3732]
Training:   0%|          | 1/463 [00:02<21:48,  2.83s/it, loss=8.3732, avg_loss=8.3732]
Training:   0%|          | 1/463 [00:05<21:48,  2.83s/it, loss=8.3446, avg_loss=8.3583]
Training:   0%|          | 2/463 [00:05<20:45,  2.70s/it, loss=8.3446, avg_loss=8.3583]
Training:   0%|          | 2/463 [00:07<20:45,  2.70s/it, loss=8.2899, avg_loss=8.3358]
Training:   1%|          | 3/463 [00:07<16:59,  2.22s/it, loss=8.2899, avg_loss=8.3358]
Training:   1%|          | 3/463 [00:09<16:59,  2.22s/it, loss=8.2734, avg_loss=8.3188]
Training:   1%|          | 4/463 [00:09<16:08,  2.11s/it, loss=8.2734, avg_loss=8.3188]
Training:   1%|          | 4/463 [00:10<16:08,  2.11s/it, loss=8.2232, avg_loss=8.3009]
Training:   1%|          | 5/463 [00:10<15:06,  1.98s/it, loss=8.2232, avg_loss=8.3009]
Training:   1%|          | 5/463 [00:12<15:06,  1.98s/it, loss=8.2137, avg_loss=8.2857]
Training:   1%|▏         | 6/463 [00:12<14:32,  1.91s/it, loss=8.2137, avg_loss=8.2857]
Training:   1%|▏         | 6/463 [00:14<14:32,  1.91s/it, loss=8.1811, avg_loss=8.2703]
Training:   2%|▏         | 7/463 [00:14<13:55,  1.83s/it, loss=8.1811, avg_loss=8.2703]
Training:   2%|▏         | 7/463 [00:15<13:55,  1.83s/it, loss=8.1412, avg_loss=8.2543]
Training:   2%|▏         | 8/463 [00:15<13:31,  1.78s/it, loss=8.1412, avg_loss=8.2543]
Training:   2%|▏         | 8/463 [00:17<13:31,  1.78s/it, loss=8.1425, avg_loss=8.2419]
Training:   2%|▏         | 9/463 [00:17<12:59,  1.72s/it, loss=8.1425, avg_loss=8.2419]
Training:   2%|▏         | 9/463 [00:18<12:59,  1.72s/it, loss=8.0867, avg_loss=8.2271]
Training:   2%|▏         | 10/463 [00:18<12:14,  1.62s/it, loss=8.0867, avg_loss=8.2271]
Training:   2%|▏         | 10/463 [00:20<12:14,  1.62s/it, loss=8.0835, avg_loss=8.2149]
Training:   2%|▏         | 11/463 [00:20<11:55,  1.58s/it, loss=8.0835, avg_loss=8.2149]
Training:   2%|▏         | 11/463 [00:21<11:55,  1.58s/it, loss=8.0658, avg_loss=8.2022]
Training:   3%|▎         | 12/463 [00:21<11:59,  1.60s/it, loss=8.0658, avg_loss=8.2022]
Training:   3%|▎         | 12/463 [00:23<11:59,  1.60s/it, loss=8.0562, avg_loss=8.1908]
Training:   3%|▎         | 13/463 [00:23<12:05,  1.61s/it, loss=8.0562, avg_loss=8.1908]
Training:   3%|▎         | 13/463 [00:25<12:05,  1.61s/it, loss=7.9974, avg_loss=8.1773]
Training:   3%|▎         | 14/463 [00:25<11:48,  1.58s/it, loss=7.9974, avg_loss=8.1773]
Training:   3%|▎         | 14/463 [00:26<11:48,  1.58s/it, loss=7.9936, avg_loss=8.1656]
Training:   3%|▎         | 15/463 [00:26<11:33,  1.55s/it, loss=7.9936, avg_loss=8.1656]
Training:   3%|▎         | 15/463 [00:28<11:33,  1.55s/it, loss=8.0020, avg_loss=8.1543]
Training:   3%|▎         | 16/463 [00:28<11:53,  1.60s/it, loss=8.0020, avg_loss=8.1543]
Training:   3%|▎         | 16/463 [00:29<11:53,  1.60s/it, loss=7.9218, avg_loss=8.1414]
Training:   4%|▎         | 17/463 [00:29<11:24,  1.53s/it, loss=7.9218, avg_loss=8.1414]
Training:   4%|▎         | 17/463 [00:31<11:24,  1.53s/it, loss=7.9189, avg_loss=8.1293]
Training:   4%|▍         | 18/463 [00:31<12:12,  1.65s/it, loss=7.9189, avg_loss=8.1293]
Training:   4%|▍         | 18/463 [00:33<12:12,  1.65s/it, loss=7.8420, avg_loss=8.1157]
Training:   4%|▍         | 19/463 [00:33<11:46,  1.59s/it, loss=7.8420, avg_loss=8.1157]
Training:   4%|▍         | 19/463 [00:34<11:46,  1.59s/it, loss=7.8608, avg_loss=8.1027]
Training:   4%|▍         | 20/463 [00:34<11:43,  1.59s/it, loss=7.8608, avg_loss=8.1027]
Training:   4%|▍         | 20/463 [00:36<11:43,  1.59s/it, loss=7.8604, avg_loss=8.0902]
Training:   5%|▍         | 21/463 [00:36<11:56,  1.62s/it, loss=7.8604, avg_loss=8.0902]
Training:   5%|▍         | 21/463 [00:37<11:56,  1.62s/it, loss=7.7932, avg_loss=8.0781]
Training:   5%|▍         | 22/463 [00:37<11:04,  1.51s/it, loss=7.7932, avg_loss=8.0781]
Training:   5%|▍         | 22/463 [00:38<11:04,  1.51s/it, loss=7.7667, avg_loss=8.0648]
Training:   5%|▍         | 23/463 [00:38<10:44,  1.47s/it, loss=7.7667, avg_loss=8.0648]
Training:   5%|▍         | 23/463 [00:40<10:44,  1.47s/it, loss=7.7294, avg_loss=8.0515]
Training:   5%|▌         | 24/463 [00:40<10:25,  1.42s/it, loss=7.7294, avg_loss=8.0515]
Training:   5%|▌         | 24/463 [00:41<10:25,  1.42s/it, loss=7.7444, avg_loss=8.0395]
Training:   5%|▌         | 25/463 [00:41<10:51,  1.49s/it, loss=7.7444, avg_loss=8.0395]
Training:   5%|▌         | 25/463 [00:43<10:51,  1.49s/it, loss=7.7089, avg_loss=8.0274]
Training:   6%|▌         | 26/463 [00:43<11:55,  1.64s/it, loss=7.7089, avg_loss=8.0274]
Training:   6%|▌         | 26/463 [00:45<11:55,  1.64s/it, loss=7.7087, avg_loss=8.0151]
Training:   6%|▌         | 27/463 [00:45<11:31,  1.59s/it, loss=7.7087, avg_loss=8.0151]
Training:   6%|▌         | 27/463 [00:47<11:31,  1.59s/it, loss=7.6794, avg_loss=8.0023]
Training:   6%|▌         | 28/463 [00:47<11:34,  1.60s/it, loss=7.6794, avg_loss=8.0023]
Training:   6%|▌         | 28/463 [00:48<11:34,  1.60s/it, loss=7.6419, avg_loss=7.9901]
Training:   6%|▋         | 29/463 [00:48<11:03,  1.53s/it, loss=7.6419, avg_loss=7.9901]
Training:   6%|▋         | 29/463 [00:49<11:03,  1.53s/it, loss=7.6097, avg_loss=7.9784]
Training:   6%|▋         | 30/463 [00:49<10:54,  1.51s/it, loss=7.6097, avg_loss=7.9784]
Training:   6%|▋         | 30/463 [00:51<10:54,  1.51s/it, loss=7.5787, avg_loss=7.9662]
Training:   7%|▋         | 31/463 [00:51<10:31,  1.46s/it, loss=7.5787, avg_loss=7.9662]
Training:   7%|▋         | 31/463 [00:52<10:31,  1.46s/it, loss=7.5584, avg_loss=7.9541]
Training:   7%|▋         | 32/463 [00:52<10:07,  1.41s/it, loss=7.5584, avg_loss=7.9541]
Training:   7%|▋         | 32/463 [00:54<10:07,  1.41s/it, loss=7.5578, avg_loss=7.9419]
Training:   7%|▋         | 33/463 [00:54<10:33,  1.47s/it, loss=7.5578, avg_loss=7.9419]
Training:   7%|▋         | 33/463 [00:55<10:33,  1.47s/it, loss=7.5251, avg_loss=7.9282]
Training:   7%|▋         | 34/463 [00:55<10:38,  1.49s/it, loss=7.5251, avg_loss=7.9282]
Training:   7%|▋         | 34/463 [00:56<10:38,  1.49s/it, loss=7.4507, avg_loss=7.9159]
Training:   8%|▊         | 35/463 [00:56<09:47,  1.37s/it, loss=7.4507, avg_loss=7.9159]
Training:   8%|▊         | 35/463 [00:57<09:47,  1.37s/it, loss=7.4728, avg_loss=7.9046]
Training:   8%|▊         | 36/463 [00:57<09:31,  1.34s/it, loss=7.4728, avg_loss=7.9046]
Training:   8%|▊         | 36/463 [00:59<09:31,  1.34s/it, loss=7.4472, avg_loss=7.8920]
Training:   8%|▊         | 37/463 [00:59<09:38,  1.36s/it, loss=7.4472, avg_loss=7.8920]
Training:   8%|▊         | 37/463 [01:00<09:38,  1.36s/it, loss=7.4458, avg_loss=7.8803]
Training:   8%|▊         | 38/463 [01:00<09:50,  1.39s/it, loss=7.4458, avg_loss=7.8803]
Training:   8%|▊         | 38/463 [01:02<09:50,  1.39s/it, loss=7.3542, avg_loss=7.8674]
Training:   8%|▊         | 39/463 [01:02<09:35,  1.36s/it, loss=7.3542, avg_loss=7.8674]
Training:   8%|▊         | 39/463 [01:03<09:35,  1.36s/it, loss=7.3750, avg_loss=7.8562]
Training:   9%|▊         | 40/463 [01:03<09:33,  1.36s/it, loss=7.3750, avg_loss=7.8562]
Training:   9%|▊         | 40/463 [01:05<09:33,  1.36s/it, loss=7.3757, avg_loss=7.8442]
Training:   9%|▉         | 41/463 [01:05<10:11,  1.45s/it, loss=7.3757, avg_loss=7.8442]
Training:   9%|▉         | 41/463 [01:06<10:11,  1.45s/it, loss=7.3080, avg_loss=7.8324]
Training:   9%|▉         | 42/463 [01:06<10:24,  1.48s/it, loss=7.3080, avg_loss=7.8324]
Training:   9%|▉         | 42/463 [01:07<10:24,  1.48s/it, loss=7.3054, avg_loss=7.8208]
Training:   9%|▉         | 43/463 [01:07<09:50,  1.41s/it, loss=7.3054, avg_loss=7.8208]
Training:  37%|███▋      | 173/463 [04:09<07:22,  1.53s/it, loss=6.4319, avg_loss=6.9414]
Training:  38%|███▊      | 174/463 [04:09<07:06,  1.48s/it, loss=6.4319, avg_loss=6.9414]
Training:  38%|███▊      | 174/463 [04:11<07:06,  1.48s/it, loss=6.3809, avg_loss=6.9378]
Training:  38%|███▊      | 175/463 [04:11<07:10,  1.49s/it, loss=6.3809, avg_loss=6.9378]
Training:  38%|███▊      | 175/463 [04:12<07:10,  1.49s/it, loss=6.4163, avg_loss=6.9350]
Training:  38%|███▊      | 176/463 [04:12<06:57,  1.45s/it, loss=6.4163, avg_loss=6.9350]
Training:  38%|███▊      | 176/463 [04:14<06:57,  1.45s/it, loss=6.4182, avg_loss=6.9319]
Training:  38%|███▊      | 177/463 [04:14<07:02,  1.48s/it, loss=6.4182, avg_loss=6.9319]
Training:  38%|███▊      | 177/463 [04:15<07:02,  1.48s/it, loss=6.4001, avg_loss=6.9288]
Training:  38%|███▊      | 178/463 [04:15<07:14,  1.52s/it, loss=6.4001, avg_loss=6.9288]
Training:  38%|███▊      | 178/463 [04:17<07:14,  1.52s/it, loss=6.4304, avg_loss=6.9262]
Training:  39%|███▊      | 179/463 [04:17<07:05,  1.50s/it, loss=6.4304, avg_loss=6.9262]
Training:  39%|███▊      | 179/463 [04:19<07:05,  1.50s/it, loss=6.3870, avg_loss=6.9227]
Training:  39%|███▉      | 180/463 [04:19<07:17,  1.55s/it, loss=6.3870, avg_loss=6.9227]
Training:  39%|███▉      | 180/463 [04:20<07:17,  1.55s/it, loss=6.4581, avg_loss=6.9200]
Training:  39%|███▉      | 181/463 [04:20<06:51,  1.46s/it, loss=6.4581, avg_loss=6.9200]
Training:  39%|███▉      | 181/463 [04:21<06:51,  1.46s/it, loss=6.4153, avg_loss=6.9175]
Training:  39%|███▉      | 182/463 [04:21<06:25,  1.37s/it, loss=6.4153, avg_loss=6.9175]
Training:  39%|███▉      | 182/463 [04:22<06:25,  1.37s/it, loss=6.4339, avg_loss=6.9149]
Training:  40%|███▉      | 183/463 [04:22<06:21,  1.36s/it, loss=6.4339, avg_loss=6.9149]
Training:  40%|███▉      | 183/463 [04:24<06:21,  1.36s/it, loss=6.4492, avg_loss=6.9125]
Training:  40%|███▉      | 184/463 [04:24<06:15,  1.35s/it, loss=6.4492, avg_loss=6.9125]
Training:  40%|███▉      | 184/463 [04:25<06:15,  1.35s/it, loss=6.3276, avg_loss=6.9094]
Training:  40%|███▉      | 185/463 [04:25<06:08,  1.33s/it, loss=6.3276, avg_loss=6.9094]
Training:  40%|███▉      | 185/463 [04:26<06:08,  1.33s/it, loss=6.3772, avg_loss=6.9067]
Training:  40%|████      | 186/463 [04:26<05:55,  1.28s/it, loss=6.3772, avg_loss=6.9067]
Training:  40%|████      | 186/463 [04:28<05:55,  1.28s/it, loss=6.3847, avg_loss=6.9038]
Training:  40%|████      | 187/463 [04:28<06:06,  1.33s/it, loss=6.3847, avg_loss=6.9038]
Training:  40%|████      | 187/463 [04:29<06:06,  1.33s/it, loss=6.3280, avg_loss=6.9007]
Training:  41%|████      | 188/463 [04:29<06:10,  1.35s/it, loss=6.3280, avg_loss=6.9007]
Training:  41%|████      | 188/463 [04:30<06:10,  1.35s/it, loss=6.4005, avg_loss=6.8981]
Training:  41%|████      | 189/463 [04:30<06:14,  1.37s/it, loss=6.4005, avg_loss=6.8981]
Training:  41%|████      | 189/463 [04:32<06:14,  1.37s/it, loss=6.3529, avg_loss=6.8954]
Training:  41%|████      | 190/463 [04:32<06:10,  1.36s/it, loss=6.3529, avg_loss=6.8954]
Training:  41%|████      | 190/463 [04:33<06:10,  1.36s/it, loss=6.4053, avg_loss=6.8924]
Training:  41%|████▏     | 191/463 [04:33<06:32,  1.44s/it, loss=6.4053, avg_loss=6.8924]
Training:  41%|████▏     | 191/463 [04:35<06:32,  1.44s/it, loss=6.3618, avg_loss=6.8897]
Training:  41%|████▏     | 192/463 [04:35<06:32,  1.45s/it, loss=6.3618, avg_loss=6.8897]
Training:  41%|████▏     | 192/463 [04:37<06:32,  1.45s/it, loss=6.3176, avg_loss=6.8864]
Training:  42%|████▏     | 193/463 [04:37<06:54,  1.54s/it, loss=6.3176, avg_loss=6.8864]
Training:  42%|████▏     | 193/463 [04:38<06:54,  1.54s/it, loss=6.3612, avg_loss=6.8838]
Training:  42%|████▏     | 194/463 [04:38<06:28,  1.45s/it, loss=6.3612, avg_loss=6.8838]
Training:  42%|████▏     | 194/463 [04:39<06:28,  1.45s/it, loss=6.3316, avg_loss=6.8811]
Training:  42%|████▏     | 195/463 [04:39<06:16,  1.40s/it, loss=6.3316, avg_loss=6.8811]
Training:  42%|████▏     | 195/463 [04:41<06:16,  1.40s/it, loss=6.3004, avg_loss=6.8776]
Training:  42%|████▏     | 196/463 [04:41<06:27,  1.45s/it, loss=6.3004, avg_loss=6.8776]
Training:  42%|████▏     | 196/463 [04:42<06:27,  1.45s/it, loss=6.4047, avg_loss=6.8749]
Training:  43%|████▎     | 197/463 [04:42<06:25,  1.45s/it, loss=6.4047, avg_loss=6.8749]
Training:  43%|████▎     | 197/463 [04:44<06:25,  1.45s/it, loss=6.3744, avg_loss=6.8723]
Training:  43%|████▎     | 198/463 [04:44<06:36,  1.50s/it, loss=6.3744, avg_loss=6.8723]
Training:  43%|████▎     | 198/463 [04:45<06:36,  1.50s/it, loss=6.3032, avg_loss=6.8697]
Training:  43%|████▎     | 199/463 [04:45<06:12,  1.41s/it, loss=6.3032, avg_loss=6.8697]
Training:  43%|████▎     | 199/463 [04:46<06:12,  1.41s/it, loss=6.3486, avg_loss=6.8670]
Training:  43%|████▎     | 200/463 [04:46<06:09,  1.41s/it, loss=6.3486, avg_loss=6.8670]
Training:  43%|████▎     | 200/463 [04:48<06:09,  1.41s/it, loss=6.4042, avg_loss=6.8647]
Training:  43%|████▎     | 201/463 [04:48<06:19,  1.45s/it, loss=6.4042, avg_loss=6.8647]
Training:  43%|████▎     | 201/463 [04:49<06:19,  1.45s/it, loss=6.3434, avg_loss=6.8619]
Training:  44%|████▎     | 202/463 [04:49<06:24,  1.47s/it, loss=6.3434, avg_loss=6.8619]
Training:  44%|████▎     | 202/463 [04:51<06:24,  1.47s/it, loss=6.3324, avg_loss=6.8593]
Training:  44%|████▍     | 203/463 [04:51<06:16,  1.45s/it, loss=6.3324, avg_loss=6.8593]
Training:  44%|████▍     | 203/463 [04:52<06:16,  1.45s/it, loss=6.3574, avg_loss=6.8567]
Training:  44%|████▍     | 204/463 [04:52<06:19,  1.46s/it, loss=6.3574, avg_loss=6.8567]
Training:  44%|████▍     | 204/463 [04:53<06:19,  1.46s/it, loss=6.4073, avg_loss=6.8547]
Training:  44%|████▍     | 205/463 [04:53<05:57,  1.38s/it, loss=6.4073, avg_loss=6.8547]
Training:  44%|████▍     | 205/463 [04:55<05:57,  1.38s/it, loss=6.3291, avg_loss=6.8521]
Training:  44%|████▍     | 206/463 [04:55<05:45,  1.35s/it, loss=6.3291, avg_loss=6.8521]
Training:  44%|████▍     | 206/463 [04:56<05:45,  1.35s/it, loss=6.2770, avg_loss=6.8492]
Training:  45%|████▍     | 207/463 [04:56<05:40,  1.33s/it, loss=6.2770, avg_loss=6.8492]
Training:  45%|████▍     | 207/463 [04:57<05:40,  1.33s/it, loss=6.3232, avg_loss=6.8466]
Training:  45%|████▍     | 208/463 [04:57<05:43,  1.35s/it, loss=6.3232, avg_loss=6.8466]
Training:  45%|████▍     | 208/463 [04:59<05:43,  1.35s/it, loss=6.4014, avg_loss=6.8445]
Training:  45%|████▌     | 209/463 [04:59<05:35,  1.32s/it, loss=6.4014, avg_loss=6.8445]
Training:  45%|████▌     | 209/463 [05:00<05:35,  1.32s/it, loss=6.3946, avg_loss=6.8422]
Training:  45%|████▌     | 210/463 [05:00<05:48,  1.38s/it, loss=6.3946, avg_loss=6.8422]
Training:  45%|████▌     | 210/463 [05:01<05:48,  1.38s/it, loss=6.3308, avg_loss=6.8399]
Training:  46%|████▌     | 211/463 [05:01<05:43,  1.36s/it, loss=6.3308, avg_loss=6.8399]
Training:  46%|████▌     | 211/463 [05:03<05:43,  1.36s/it, loss=6.3292, avg_loss=6.8378]
Training:  46%|████▌     | 212/463 [05:03<05:31,  1.32s/it, loss=6.3292, avg_loss=6.8378]
Training:  46%|████▌     | 212/463 [05:04<05:31,  1.32s/it, loss=6.3543, avg_loss=6.8356]
Training:  46%|████▌     | 213/463 [05:04<05:26,  1.31s/it, loss=6.3543, avg_loss=6.8356]
Training:  46%|████▌     | 213/463 [05:05<05:26,  1.31s/it, loss=6.3454, avg_loss=6.8334]
Training:  46%|████▌     | 214/463 [05:05<05:38,  1.36s/it, loss=6.3454, avg_loss=6.8334]
Training:  46%|████▌     | 214/463 [05:07<05:38,  1.36s/it, loss=6.3079, avg_loss=6.8309]
Training:  46%|████▋     | 215/463 [05:07<05:43,  1.38s/it, loss=6.3079, avg_loss=6.8309]
Training:  46%|████▋     | 215/463 [05:08<05:43,  1.38s/it, loss=6.3661, avg_loss=6.8289]
Training:  47%|████▋     | 216/463 [05:08<05:24,  1.31s/it, loss=6.3661, avg_loss=6.8289]
Training:  47%|████▋     | 216/463 [05:09<05:24,  1.31s/it, loss=6.3601, avg_loss=6.8267]
Training:  47%|████▋     | 217/463 [05:09<05:20,  1.30s/it, loss=6.3601, avg_loss=6.8267]
Training:  47%|████▋     | 217/463 [05:11<05:20,  1.30s/it, loss=6.3488, avg_loss=6.8245]
Training:  47%|████▋     | 218/463 [05:11<05:17,  1.30s/it, loss=6.3488, avg_loss=6.8245]
Training:  47%|████▋     | 218/463 [05:12<05:17,  1.30s/it, loss=6.3346, avg_loss=6.8223]
Training:  47%|████▋     | 219/463 [05:12<05:10,  1.27s/it, loss=6.3346, avg_loss=6.8223]
Training:  47%|████▋     | 219/463 [05:13<05:10,  1.27s/it, loss=6.3362, avg_loss=6.8199]
Training:  48%|████▊     | 220/463 [05:13<05:15,  1.30s/it, loss=6.3362, avg_loss=6.8199]
Training:  48%|████▊     | 220/463 [05:15<05:15,  1.30s/it, loss=6.3524, avg_loss=6.8177]
Training:  48%|████▊     | 221/463 [05:15<05:23,  1.34s/it, loss=6.3524, avg_loss=6.8177]
Training:  48%|████▊     | 221/463 [05:16<05:23,  1.34s/it, loss=6.2943, avg_loss=6.8155]
Training:  48%|████▊     | 222/463 [05:16<05:26,  1.35s/it, loss=6.2943, avg_loss=6.8155]
Training:  48%|████▊     | 222/463 [05:17<05:26,  1.35s/it, loss=6.4100, avg_loss=6.8138]
Training:  48%|████▊     | 223/463 [05:17<05:23,  1.35s/it, loss=6.4100, avg_loss=6.8138]
Training:  48%|████▊     | 223/463 [05:19<05:23,  1.35s/it, loss=6.3598, avg_loss=6.8118]
Training:  48%|████▊     | 224/463 [05:19<05:17,  1.33s/it, loss=6.3598, avg_loss=6.8118]
Training:  48%|████▊     | 224/463 [05:20<05:17,  1.33s/it, loss=6.2918, avg_loss=6.8093]
Training:  49%|████▊     | 225/463 [05:20<05:17,  1.34s/it, loss=6.2918, avg_loss=6.8093]
Training:  49%|████▊     | 225/463 [05:21<05:17,  1.34s/it, loss=6.3871, avg_loss=6.8073]
Training:  49%|████▉     | 226/463 [05:21<05:23,  1.36s/it, loss=6.3871, avg_loss=6.8073]
Training:  49%|████▉     | 226/463 [05:23<05:23,  1.36s/it, loss=6.2150, avg_loss=6.8049]
Training:  49%|████▉     | 227/463 [05:23<05:12,  1.33s/it, loss=6.2150, avg_loss=6.8049]
Training:  49%|████▉     | 227/463 [05:24<05:12,  1.33s/it, loss=6.2936, avg_loss=6.8025]
Training:  49%|████▉     | 228/463 [05:24<05:15,  1.34s/it, loss=6.2936, avg_loss=6.8025]
Training:  49%|████▉     | 228/463 [05:25<05:15,  1.34s/it, loss=6.3954, avg_loss=6.8005]
Training:  49%|████▉     | 229/463 [05:25<05:19,  1.36s/it, loss=6.3954, avg_loss=6.8005]
Training:  49%|████▉     | 229/463 [05:27<05:19,  1.36s/it, loss=6.3198, avg_loss=6.7986]
Training:  50%|████▉     | 230/463 [05:27<05:07,  1.32s/it, loss=6.3198, avg_loss=6.7986]
Training:  50%|████▉     | 230/463 [05:28<05:07,  1.32s/it, loss=6.2884, avg_loss=6.7965]
Training:  50%|████▉     | 231/463 [05:28<04:59,  1.29s/it, loss=6.2884, avg_loss=6.7965]
Training:  50%|████▉     | 231/463 [05:29<04:59,  1.29s/it, loss=6.2875, avg_loss=6.7945]
Training:  50%|█████     | 232/463 [05:29<04:51,  1.26s/it, loss=6.2875, avg_loss=6.7945]
Training:  50%|█████     | 232/463 [05:30<04:51,  1.26s/it, loss=6.3151, avg_loss=6.7926]
Training:  50%|█████     | 233/463 [05:30<04:52,  1.27s/it, loss=6.3151, avg_loss=6.7926]
Training:  50%|█████     | 233/463 [05:32<04:52,  1.27s/it, loss=6.3332, avg_loss=6.7906]
Training:  51%|█████     | 234/463 [05:32<04:47,  1.26s/it, loss=6.3332, avg_loss=6.7906]
Training:  51%|█████     | 234/463 [05:33<04:47,  1.26s/it, loss=6.2532, avg_loss=6.7883]
Training:  51%|█████     | 235/463 [05:33<05:01,  1.32s/it, loss=6.2532, avg_loss=6.7883]
Training:  51%|█████     | 235/463 [05:35<05:01,  1.32s/it, loss=6.3111, avg_loss=6.7861]
Training:  51%|█████     | 236/463 [05:35<05:23,  1.42s/it, loss=6.3111, avg_loss=6.7861]
Training:  51%|█████     | 236/463 [05:36<05:23,  1.42s/it, loss=6.2650, avg_loss=6.7838]
Training:  51%|█████     | 237/463 [05:36<05:40,  1.51s/it, loss=6.2650, avg_loss=6.7838]
Training:  51%|█████     | 237/463 [05:38<05:40,  1.51s/it, loss=6.2221, avg_loss=6.7814]
Training:  51%|█████▏    | 238/463 [05:38<05:24,  1.44s/it, loss=6.2221, avg_loss=6.7814]
Training:  51%|█████▏    | 238/463 [05:39<05:24,  1.44s/it, loss=6.2937, avg_loss=6.7794]
Training:  52%|█████▏    | 239/463 [05:39<05:16,  1.41s/it, loss=6.2937, avg_loss=6.7794]
Training:  52%|█████▏    | 239/463 [05:40<05:16,  1.41s/it, loss=6.2376, avg_loss=6.7771]
Training:  52%|█████▏    | 240/463 [05:40<05:04,  1.37s/it, loss=6.2376, avg_loss=6.7771]
Training:  52%|█████▏    | 240/463 [05:42<05:04,  1.37s/it, loss=6.2819, avg_loss=6.7752]
Training:  52%|█████▏    | 241/463 [05:42<05:02,  1.36s/it, loss=6.2819, avg_loss=6.7752]
Training:  52%|█████▏    | 241/463 [05:43<05:02,  1.36s/it, loss=6.2646, avg_loss=6.7732]
Training:  52%|█████▏    | 242/463 [05:43<04:53,  1.33s/it, loss=6.2646, avg_loss=6.7732]
Training:  52%|█████▏    | 242/463 [05:44<04:53,  1.33s/it, loss=6.2724, avg_loss=6.7712]
Training:  52%|█████▏    | 243/463 [05:44<04:43,  1.29s/it, loss=6.2724, avg_loss=6.7712]
Training:  52%|█████▏    | 243/463 [05:45<04:43,  1.29s/it, loss=6.2262, avg_loss=6.7689]
Training:  53%|█████▎    | 244/463 [05:45<04:39,  1.28s/it, loss=6.2262, avg_loss=6.7689]
Training:  53%|█████▎    | 244/463 [05:47<04:39,  1.28s/it, loss=6.3002, avg_loss=6.7668]
Training:  53%|█████▎    | 245/463 [05:47<04:40,  1.29s/it, loss=6.3002, avg_loss=6.7668]
Training:  53%|█████▎    | 245/463 [05:48<04:40,  1.29s/it, loss=6.2779, avg_loss=6.7647]
Training:  53%|█████▎    | 246/463 [05:48<04:50,  1.34s/it, loss=6.2779, avg_loss=6.7647]
Training:  53%|█████▎    | 246/463 [05:49<04:50,  1.34s/it, loss=6.2384, avg_loss=6.7627]
Training:  53%|█████▎    | 247/463 [05:49<04:45,  1.32s/it, loss=6.2384, avg_loss=6.7627]
Training:  53%|█████▎    | 247/463 [05:51<04:45,  1.32s/it, loss=6.1919, avg_loss=6.7606]
Training:  54%|█████▎    | 248/463 [05:51<04:37,  1.29s/it, loss=6.1919, avg_loss=6.7606]
Training:  54%|█████▎    | 248/463 [05:52<04:37,  1.29s/it, loss=6.2671, avg_loss=6.7585]
Training:  54%|█████▍    | 249/463 [05:52<04:45,  1.33s/it, loss=6.2671, avg_loss=6.7585]
